

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon May 12 10:35:40 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
   612 ;;  posicao         1   12[COMMON] unsigned char 
   613 ;; Return value:  Size  Location     Type
   614 ;;                  1    wreg      void 
   615 ;; Registers used:
   616 ;;		wreg, status,2, status,0, pclath, cstack
   617 ;; Tracked objects:
   618 ;;		On entry : 0/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   622 ;;      Params:         1       0       0       0       0
   623 ;;      Locals:         2       0       0       0       0
   624 ;;      Temps:          0       0       0       0       0
   625 ;;      Totals:         3       0       0       0       0
   626 ;;Total ram usage:        3 bytes
   627 ;; Hardware stack levels used: 1
   628 ;; Hardware stack levels required when called: 3
   629 ;; This function calls:
   630 ;;		_LCD_Command
   631 ;; This function is called by:
   632 ;;		_main
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636     0594                     _LCD_SetCursor:	
   637                           ;psect for function _LCD_SetCursor
   638                           
   639                           
   640                           ;incstack = 0
   641                           ; Regs used in _LCD_SetCursor: [wreg+status,2+status,0+pclath+cstack]
   642                           ;LCD_SetCursor@linha stored from wreg
   643     0594  00FB               	movwf	LCD_SetCursor@linha
   644     0595                     l941:
   645                           
   646                           ;main.c: 256:     uint8_t posicao;;main.c: 259:     if (linha == 0) {
   647     0595  087B               	movf	LCD_SetCursor@linha,w
   648     0596  1D03               	btfss	3,2
   649     0597  2D99               	goto	u81
   650     0598  2D9A               	goto	u80
   651     0599                     u81:
   652     0599  2D9E               	goto	l945
   653     059A                     u80:
   654     059A                     l943:
   655                           
   656                           ;main.c: 260:         posicao = 0x80 + coluna;
   657     059A  087A               	movf	LCD_SetCursor@coluna,w
   658     059B  3E80               	addlw	128
   659     059C  00FC               	movwf	LCD_SetCursor@posicao
   660                           
   661                           ;main.c: 261:     } else {
   662     059D  2DA1               	goto	l947
   663     059E                     l945:
   664                           
   665                           ;main.c: 262:         posicao = 0xC0 + coluna;
   666     059E  087A               	movf	LCD_SetCursor@coluna,w
   667     059F  3EC0               	addlw	192
   668     05A0  00FC               	movwf	LCD_SetCursor@posicao
   669     05A1                     l947:
   670                           
   671                           ;main.c: 265:     LCD_Command(posicao);
   672     05A1  087C               	movf	LCD_SetCursor@posicao,w
   673     05A2  120A  118A  256F  120A  118A  	fcall	_LCD_Command
   674     05A7                     l85:
   675     05A7  0008               	return
   676     05A8                     __end_of_LCD_SetCursor:
   677                           
   678                           	psect	text2
   679     05C1                     __ptext2:	
   680 ;; *************** function _LCD_Print *****************
   681 ;; Defined at:
   682 ;;		line 249 in file "main.c"
   683 ;; Parameters:    Size  Location     Type
   684 ;;  str             1   10[COMMON] PTR const unsigned char 
   685 ;;		 -> STR_4(15), STR_3(9), STR_2(15), STR_1(9), 
   686 ;; Auto vars:     Size  Location     Type
   687 ;;		None
   688 ;; Return value:  Size  Location     Type
   689 ;;                  1    wreg      void 
   690 ;; Registers used:
   691 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   692 ;; Tracked objects:
   693 ;;		On entry : 0/0
   694 ;;		On exit  : 0/0
   695 ;;		Unchanged: 0/0
   696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   697 ;;      Params:         1       0       0       0       0
   698 ;;      Locals:         0       0       0       0       0
   699 ;;      Temps:          0       0       0       0       0
   700 ;;      Totals:         1       0       0       0       0
   701 ;;Total ram usage:        1 bytes
   702 ;; Hardware stack levels used: 1
   703 ;; Hardware stack levels required when called: 3
   704 ;; This function calls:
   705 ;;		_LCD_Data
   706 ;; This function is called by:
   707 ;;		_main
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711     05C1                     _LCD_Print:	
   712                           ;psect for function _LCD_Print
   713                           
   714     05C1                     l949:	
   715                           ;incstack = 0
   716                           ; Regs used in _LCD_Print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   717                           
   718                           
   719                           ;main.c: 250:     while(*str) {
   720     05C1  2DD0               	goto	l955
   721     05C2                     l951:
   722                           
   723                           ;main.c: 251:         LCD_Data(*str++);
   724     05C2  087A               	movf	LCD_Print@str,w
   725     05C3  0084               	movwf	4
   726     05C4  120A  118A  2003  120A  118A  	fcall	stringdir
   727     05C9  120A  118A  2578  120A  118A  	fcall	_LCD_Data
   728     05CE                     l953:
   729     05CE  3001               	movlw	1
   730     05CF  07FA               	addwf	LCD_Print@str,f
   731     05D0                     l955:
   732                           
   733                           ;main.c: 250:     while(*str) {
   734     05D0  087A               	movf	LCD_Print@str,w
   735     05D1  0084               	movwf	4
   736     05D2  120A  118A  2003  120A  118A  	fcall	stringdir
   737     05D7  3A00               	xorlw	0
   738     05D8  1D03               	skipz
   739     05D9  2DDB               	goto	u91
   740     05DA  2DDC               	goto	u90
   741     05DB                     u91:
   742     05DB  2DC2               	goto	l951
   743     05DC                     u90:
   744     05DC                     l80:
   745     05DC  0008               	return
   746     05DD                     __end_of_LCD_Print:
   747                           
   748                           	psect	text3
   749     0578                     __ptext3:	
   750 ;; *************** function _LCD_Data *****************
   751 ;; Defined at:
   752 ;;		line 186 in file "main.c"
   753 ;; Parameters:    Size  Location     Type
   754 ;;  data            1    wreg     unsigned char 
   755 ;; Auto vars:     Size  Location     Type
   756 ;;  data            1    9[COMMON] unsigned char 
   757 ;; Return value:  Size  Location     Type
   758 ;;                  1    wreg      void 
   759 ;; Registers used:
   760 ;;		wreg, status,2, status,0, pclath, cstack
   761 ;; Tracked objects:
   762 ;;		On entry : 0/0
   763 ;;		On exit  : 0/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   766 ;;      Params:         0       0       0       0       0
   767 ;;      Locals:         1       0       0       0       0
   768 ;;      Temps:          0       0       0       0       0
   769 ;;      Totals:         1       0       0       0       0
   770 ;;Total ram usage:        1 bytes
   771 ;; Hardware stack levels used: 1
   772 ;; Hardware stack levels required when called: 2
   773 ;; This function calls:
   774 ;;		_LCD_Send
   775 ;; This function is called by:
   776 ;;		_LCD_Print
   777 ;; This function uses a non-reentrant model
   778 ;;
   779                           
   780     0578                     _LCD_Data:	
   781                           ;psect for function _LCD_Data
   782                           
   783                           
   784                           ;incstack = 0
   785                           ; Regs used in _LCD_Data: [wreg+status,2+status,0+pclath+cstack]
   786                           ;LCD_Data@data stored from wreg
   787     0578  00F9               	movwf	LCD_Data@data
   788     0579                     l877:
   789                           
   790                           ;main.c: 187:     LCD_Send(data, 1);
   791     0579  01F3               	clrf	LCD_Send@mode
   792     057A  0AF3               	incf	LCD_Send@mode,f
   793     057B  0879               	movf	LCD_Data@data,w
   794     057C  120A  118A  263F  120A  118A  	fcall	_LCD_Send
   795     0581                     l71:
   796     0581  0008               	return
   797     0582                     __end_of_LCD_Data:
   798                           
   799                           	psect	text4
   800     072D                     __ptext4:	
   801 ;; *************** function _LCD_Init *****************
   802 ;; Defined at:
   803 ;;		line 190 in file "main.c"
   804 ;; Parameters:    Size  Location     Type
   805 ;;		None
   806 ;; Auto vars:     Size  Location     Type
   807 ;;		None
   808 ;; Return value:  Size  Location     Type
   809 ;;                  1    wreg      void 
   810 ;; Registers used:
   811 ;;		wreg, status,2, status,0, pclath, cstack
   812 ;; Tracked objects:
   813 ;;		On entry : 0/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   817 ;;      Params:         0       0       0       0       0
   818 ;;      Locals:         0       0       0       0       0
   819 ;;      Temps:          2       0       0       0       0
   820 ;;      Totals:         2       0       0       0       0
   821 ;;Total ram usage:        2 bytes
   822 ;; Hardware stack levels used: 1
   823 ;; Hardware stack levels required when called: 3
   824 ;; This function calls:
   825 ;;		_I2C_Start
   826 ;;		_I2C_Stop
   827 ;;		_I2C_Write
   828 ;;		_LCD_Command
   829 ;; This function is called by:
   830 ;;		_main
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834     072D                     _LCD_Init:	
   835                           ;psect for function _LCD_Init
   836                           
   837     072D                     l879:	
   838                           ;incstack = 0
   839                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
   840                           
   841                           
   842                           ;main.c: 191:     _delay((unsigned long)((100)*(4000000UL/4000.0)));
   843     072D  3082               	movlw	130
   844     072E  00FB               	movwf	??_LCD_Init+1
   845     072F  30DD               	movlw	221
   846     0730  00FA               	movwf	??_LCD_Init
   847     0731                     u157:
   848     0731  0BFA               	decfsz	??_LCD_Init,f
   849     0732  2F31               	goto	u157
   850     0733  0BFB               	decfsz	??_LCD_Init+1,f
   851     0734  2F31               	goto	u157
   852     0735  2F36               	nop2
   853     0736                     l881:
   854                           
   855                           ;main.c: 195:     I2C_Start();
   856     0736  120A  118A  25DD  120A  118A  	fcall	_I2C_Start
   857     073B                     l883:
   858                           
   859                           ;main.c: 196:     I2C_Write(0x27 << 1);
   860     073B  304E               	movlw	78
   861     073C  120A  118A  25FD  120A  118A  	fcall	_I2C_Write
   862     0741                     l885:
   863                           
   864                           ;main.c: 199:     I2C_Write(0x08);
   865     0741  3008               	movlw	8
   866     0742  120A  118A  25FD  120A  118A  	fcall	_I2C_Write
   867     0747                     l887:
   868                           
   869                           ;main.c: 200:     I2C_Stop();
   870     0747  120A  118A  25A8  120A  118A  	fcall	_I2C_Stop
   871                           
   872                           ;main.c: 201:     _delay((unsigned long)((50)*(4000000UL/4000.0)));
   873     074C  3041               	movlw	65
   874     074D  00FB               	movwf	??_LCD_Init+1
   875     074E  30EE               	movlw	238
   876     074F  00FA               	movwf	??_LCD_Init
   877     0750                     u167:
   878     0750  0BFA               	decfsz	??_LCD_Init,f
   879     0751  2F50               	goto	u167
   880     0752  0BFB               	decfsz	??_LCD_Init+1,f
   881     0753  2F50               	goto	u167
   882     0754  0000               	nop
   883     0755                     l889:
   884                           
   885                           ;main.c: 204:     I2C_Start();
   886     0755  120A  118A  25DD  120A  118A  	fcall	_I2C_Start
   887     075A                     l891:
   888                           
   889                           ;main.c: 205:     I2C_Write(0x27 << 1);
   890     075A  304E               	movlw	78
   891     075B  120A  118A  25FD  120A  118A  	fcall	_I2C_Write
   892     0760                     l893:
   893                           
   894                           ;main.c: 208:     I2C_Write(0x30 | (1 << 3));
   895     0760  3038               	movlw	56
   896     0761  120A  118A  25FD  120A  118A  	fcall	_I2C_Write
   897     0766                     l895:
   898                           
   899                           ;main.c: 209:     _delay((unsigned long)((1)*(4000000UL/4000000.0)));
   900     0766  0000               	nop
   901     0767                     l897:
   902                           
   903                           ;main.c: 210:     I2C_Write(0x30 | (1 << 2) | (1 << 3));
   904     0767  303C               	movlw	60
   905     0768  120A  118A  25FD  120A  118A  	fcall	_I2C_Write
   906     076D                     l899:
   907                           
   908                           ;main.c: 211:     _delay((unsigned long)((5)*(4000000UL/4000000.0)));
   909     076D  2F6E               	nop2	;2 cycle nop
   910     076E  2F6F               	nop2	;2 cycle nop
   911     076F  0000               	nop
   912     0770                     l901:
   913                           
   914                           ;main.c: 212:     I2C_Write(0x30 | (1 << 3));
   915     0770  3038               	movlw	56
   916     0771  120A  118A  25FD  120A  118A  	fcall	_I2C_Write
   917     0776                     l903:
   918                           
   919                           ;main.c: 213:     _delay((unsigned long)((5)*(4000000UL/4000.0)));
   920     0776  3007               	movlw	7
   921     0777  00FB               	movwf	??_LCD_Init+1
   922     0778  307D               	movlw	125
   923     0779  00FA               	movwf	??_LCD_Init
   924     077A                     u177:
   925     077A  0BFA               	decfsz	??_LCD_Init,f
   926     077B  2F7A               	goto	u177
   927     077C  0BFB               	decfsz	??_LCD_Init+1,f
   928     077D  2F7A               	goto	u177
   929                           
   930                           ;main.c: 216:     I2C_Write(0x30 | (1 << 3));
   931     077E  3038               	movlw	56
   932     077F  120A  118A  25FD  120A  118A  	fcall	_I2C_Write
   933     0784                     l905:
   934                           
   935                           ;main.c: 217:     _delay((unsigned long)((1)*(4000000UL/4000000.0)));
   936     0784  0000               	nop
   937                           
   938                           ;main.c: 218:     I2C_Write(0x30 | (1 << 2) | (1 << 3));
   939     0785  303C               	movlw	60
   940     0786  120A  118A  25FD  120A  118A  	fcall	_I2C_Write
   941     078B                     l907:
   942                           
   943                           ;main.c: 219:     _delay((unsigned long)((5)*(4000000UL/4000000.0)));
   944     078B  2F8C               	nop2	;2 cycle nop
   945     078C  2F8D               	nop2	;2 cycle nop
   946     078D  0000               	nop
   947                           
   948                           ;main.c: 220:     I2C_Write(0x30 | (1 << 3));
   949     078E  3038               	movlw	56
   950     078F  120A  118A  25FD  120A  118A  	fcall	_I2C_Write
   951     0794                     l909:
   952                           
   953                           ;main.c: 221:     _delay((unsigned long)((1)*(4000000UL/4000.0)));
   954     0794  30C7               	movlw	199
   955     0795  00FA               	movwf	??_LCD_Init
   956     0796                     u187:
   957     0796  2F97               	nop2
   958     0797  0BFA               	decfsz	??_LCD_Init,f
   959     0798  2F96               	goto	u187
   960     0799  2F9A               	nop2
   961     079A  2F9B               	nop2
   962     079B                     l911:
   963                           
   964                           ;main.c: 224:     I2C_Write(0x30 | (1 << 3));
   965     079B  3038               	movlw	56
   966     079C  120A  118A  25FD  120A  118A  	fcall	_I2C_Write
   967     07A1                     l913:
   968                           
   969                           ;main.c: 225:     _delay((unsigned long)((1)*(4000000UL/4000000.0)));
   970     07A1  0000               	nop
   971     07A2                     l915:
   972                           
   973                           ;main.c: 226:     I2C_Write(0x30 | (1 << 2) | (1 << 3));
   974     07A2  303C               	movlw	60
   975     07A3  120A  118A  25FD  120A  118A  	fcall	_I2C_Write
   976     07A8                     l917:
   977                           
   978                           ;main.c: 227:     _delay((unsigned long)((5)*(4000000UL/4000000.0)));
   979     07A8  2FA9               	nop2	;2 cycle nop
   980     07A9  2FAA               	nop2	;2 cycle nop
   981     07AA  0000               	nop
   982     07AB                     l919:
   983                           
   984                           ;main.c: 228:     I2C_Write(0x30 | (1 << 3));
   985     07AB  3038               	movlw	56
   986     07AC  120A  118A  25FD  120A  118A  	fcall	_I2C_Write
   987                           
   988                           ;main.c: 229:     _delay((unsigned long)((1)*(4000000UL/4000.0)));
   989     07B1  30C7               	movlw	199
   990     07B2  00FA               	movwf	??_LCD_Init
   991     07B3                     u197:
   992     07B3  2FB4               	nop2
   993     07B4  0BFA               	decfsz	??_LCD_Init,f
   994     07B5  2FB3               	goto	u197
   995     07B6  2FB7               	nop2
   996     07B7  2FB8               	nop2
   997     07B8                     l921:
   998                           
   999                           ;main.c: 232:     I2C_Write(0x20 | (1 << 3));
  1000     07B8  3028               	movlw	40
  1001     07B9  120A  118A  25FD  120A  118A  	fcall	_I2C_Write
  1002     07BE                     l923:
  1003                           
  1004                           ;main.c: 233:     _delay((unsigned long)((1)*(4000000UL/4000000.0)));
  1005     07BE  0000               	nop
  1006     07BF                     l925:
  1007                           
  1008                           ;main.c: 234:     I2C_Write(0x20 | (1 << 2) | (1 << 3));
  1009     07BF  302C               	movlw	44
  1010     07C0  120A  118A  25FD  120A  118A  	fcall	_I2C_Write
  1011     07C5                     l927:
  1012                           
  1013                           ;main.c: 235:     _delay((unsigned long)((5)*(4000000UL/4000000.0)));
  1014     07C5  2FC6               	nop2	;2 cycle nop
  1015     07C6  2FC7               	nop2	;2 cycle nop
  1016     07C7  0000               	nop
  1017     07C8                     l929:
  1018                           
  1019                           ;main.c: 236:     I2C_Write(0x20 | (1 << 3));
  1020     07C8  3028               	movlw	40
  1021     07C9  120A  118A  25FD  120A  118A  	fcall	_I2C_Write
  1022     07CE                     l931:
  1023                           
  1024                           ;main.c: 237:     I2C_Stop();
  1025     07CE  120A  118A  25A8  120A  118A  	fcall	_I2C_Stop
  1026                           
  1027                           ;main.c: 239:     _delay((unsigned long)((1)*(4000000UL/4000.0)));
  1028     07D3  30C7               	movlw	199
  1029     07D4  00FA               	movwf	??_LCD_Init
  1030     07D5                     u207:
  1031     07D5  2FD6               	nop2
  1032     07D6  0BFA               	decfsz	??_LCD_Init,f
  1033     07D7  2FD5               	goto	u207
  1034     07D8  2FD9               	nop2
  1035     07D9  2FDA               	nop2
  1036     07DA                     l933:
  1037                           
  1038                           ;main.c: 242:     LCD_Command(0x28);
  1039     07DA  3028               	movlw	40
  1040     07DB  120A  118A  256F  120A  118A  	fcall	_LCD_Command
  1041     07E0                     l935:
  1042                           
  1043                           ;main.c: 243:     LCD_Command(0x0C);
  1044     07E0  300C               	movlw	12
  1045     07E1  120A  118A  256F  120A  118A  	fcall	_LCD_Command
  1046     07E6                     l937:
  1047                           
  1048                           ;main.c: 244:     LCD_Command(0x06);
  1049     07E6  3006               	movlw	6
  1050     07E7  120A  118A  256F  120A  118A  	fcall	_LCD_Command
  1051     07EC                     l939:
  1052                           
  1053                           ;main.c: 245:     LCD_Command(0x01);
  1054     07EC  3001               	movlw	1
  1055     07ED  120A  118A  256F  120A  118A  	fcall	_LCD_Command
  1056                           
  1057                           ;main.c: 246:     _delay((unsigned long)((2)*(4000000UL/4000.0)));
  1058     07F2  3003               	movlw	3
  1059     07F3  00FB               	movwf	??_LCD_Init+1
  1060     07F4  3097               	movlw	151
  1061     07F5  00FA               	movwf	??_LCD_Init
  1062     07F6                     u217:
  1063     07F6  0BFA               	decfsz	??_LCD_Init,f
  1064     07F7  2FF6               	goto	u217
  1065     07F8  0BFB               	decfsz	??_LCD_Init+1,f
  1066     07F9  2FF6               	goto	u217
  1067     07FA  2FFB               	nop2
  1068     07FB                     l74:
  1069     07FB  0008               	return
  1070     07FC                     __end_of_LCD_Init:
  1071                           
  1072                           	psect	text5
  1073     056F                     __ptext5:	
  1074 ;; *************** function _LCD_Command *****************
  1075 ;; Defined at:
  1076 ;;		line 182 in file "main.c"
  1077 ;; Parameters:    Size  Location     Type
  1078 ;;  cmd             1    wreg     unsigned char 
  1079 ;; Auto vars:     Size  Location     Type
  1080 ;;  cmd             1    9[COMMON] unsigned char 
  1081 ;; Return value:  Size  Location     Type
  1082 ;;                  1    wreg      void 
  1083 ;; Registers used:
  1084 ;;		wreg, status,2, status,0, pclath, cstack
  1085 ;; Tracked objects:
  1086 ;;		On entry : 0/0
  1087 ;;		On exit  : 0/0
  1088 ;;		Unchanged: 0/0
  1089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1090 ;;      Params:         0       0       0       0       0
  1091 ;;      Locals:         1       0       0       0       0
  1092 ;;      Temps:          0       0       0       0       0
  1093 ;;      Totals:         1       0       0       0       0
  1094 ;;Total ram usage:        1 bytes
  1095 ;; Hardware stack levels used: 1
  1096 ;; Hardware stack levels required when called: 2
  1097 ;; This function calls:
  1098 ;;		_LCD_Send
  1099 ;; This function is called by:
  1100 ;;		_main
  1101 ;;		_LCD_Init
  1102 ;;		_LCD_SetCursor
  1103 ;; This function uses a non-reentrant model
  1104 ;;
  1105                           
  1106     056F                     _LCD_Command:	
  1107                           ;psect for function _LCD_Command
  1108                           
  1109                           
  1110                           ;incstack = 0
  1111                           ; Regs used in _LCD_Command: [wreg+status,2+status,0+pclath+cstack]
  1112                           ;LCD_Command@cmd stored from wreg
  1113     056F  00F9               	movwf	LCD_Command@cmd
  1114     0570                     l875:
  1115                           
  1116                           ;main.c: 183:     LCD_Send(cmd, 0);
  1117     0570  01F3               	clrf	LCD_Send@mode
  1118     0571  0879               	movf	LCD_Command@cmd,w
  1119     0572  120A  118A  263F  120A  118A  	fcall	_LCD_Send
  1120     0577                     l68:
  1121     0577  0008               	return
  1122     0578                     __end_of_LCD_Command:
  1123                           
  1124                           	psect	text6
  1125     063F                     __ptext6:	
  1126 ;; *************** function _LCD_Send *****************
  1127 ;; Defined at:
  1128 ;;		line 152 in file "main.c"
  1129 ;; Parameters:    Size  Location     Type
  1130 ;;  value           1    wreg     unsigned char 
  1131 ;;  mode            1    3[COMMON] unsigned char 
  1132 ;; Auto vars:     Size  Location     Type
  1133 ;;  value           1    7[COMMON] unsigned char 
  1134 ;;  data            1    8[COMMON] unsigned char 
  1135 ;;  low_nibble      1    6[COMMON] unsigned char 
  1136 ;;  high_nibble     1    5[COMMON] unsigned char 
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      void 
  1139 ;; Registers used:
  1140 ;;		wreg, status,2, status,0, pclath, cstack
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1146 ;;      Params:         1       0       0       0       0
  1147 ;;      Locals:         4       0       0       0       0
  1148 ;;      Temps:          1       0       0       0       0
  1149 ;;      Totals:         6       0       0       0       0
  1150 ;;Total ram usage:        6 bytes
  1151 ;; Hardware stack levels used: 1
  1152 ;; Hardware stack levels required when called: 1
  1153 ;; This function calls:
  1154 ;;		_I2C_Start
  1155 ;;		_I2C_Stop
  1156 ;;		_I2C_Write
  1157 ;; This function is called by:
  1158 ;;		_LCD_Command
  1159 ;;		_LCD_Data
  1160 ;; This function uses a non-reentrant model
  1161 ;;
  1162                           
  1163     063F                     _LCD_Send:	
  1164                           ;psect for function _LCD_Send
  1165                           
  1166                           
  1167                           ;incstack = 0
  1168                           ; Regs used in _LCD_Send: [wreg+status,2+status,0+pclath+cstack]
  1169                           ;LCD_Send@value stored from wreg
  1170     063F  00F7               	movwf	LCD_Send@value
  1171     0640                     l835:
  1172                           
  1173                           ;main.c: 153:     uint8_t high_nibble, low_nibble, data;;main.c: 155:     high_nibble = 
      +                          value & 0xF0;
  1174     0640  0877               	movf	LCD_Send@value,w
  1175     0641  00F5               	movwf	LCD_Send@high_nibble
  1176     0642                     l837:
  1177     0642  30F0               	movlw	240
  1178     0643  05F5               	andwf	LCD_Send@high_nibble,f
  1179     0644                     l839:
  1180                           
  1181                           ;main.c: 156:     low_nibble = (value << 4) & 0xF0;
  1182     0644  0877               	movf	LCD_Send@value,w
  1183     0645  00F4               	movwf	??_LCD_Send
  1184     0646  3003               	movlw	3
  1185     0647                     u75:
  1186     0647  1003               	clrc
  1187     0648  0DF4               	rlf	??_LCD_Send,f
  1188     0649  3EFF               	addlw	-1
  1189     064A  1D03               	skipz
  1190     064B  2E47               	goto	u75
  1191     064C  1003               	clrc
  1192     064D  0D74               	rlf	??_LCD_Send,w
  1193     064E  00F6               	movwf	LCD_Send@low_nibble
  1194     064F                     l841:
  1195     064F  30F0               	movlw	240
  1196     0650  05F6               	andwf	LCD_Send@low_nibble,f
  1197     0651                     l843:
  1198                           
  1199                           ;main.c: 159:     data = high_nibble | (mode << 0) | (0 << 1) | (1 << 3);
  1200     0651  0875               	movf	LCD_Send@high_nibble,w
  1201     0652  0473               	iorwf	LCD_Send@mode,w
  1202     0653  3808               	iorlw	8
  1203     0654  00F8               	movwf	LCD_Send@data
  1204     0655                     l845:
  1205                           
  1206                           ;main.c: 162:     I2C_Start();
  1207     0655  120A  118A  25DD  120A  118A  	fcall	_I2C_Start
  1208     065A                     l847:
  1209                           
  1210                           ;main.c: 163:     I2C_Write(0x27 << 1);
  1211     065A  304E               	movlw	78
  1212     065B  120A  118A  25FD  120A  118A  	fcall	_I2C_Write
  1213     0660                     l849:
  1214                           
  1215                           ;main.c: 164:     I2C_Write(data);
  1216     0660  0878               	movf	LCD_Send@data,w
  1217     0661  120A  118A  25FD  120A  118A  	fcall	_I2C_Write
  1218     0666                     l851:
  1219                           
  1220                           ;main.c: 165:     _delay((unsigned long)((1)*(4000000UL/4000000.0)));
  1221     0666  0000               	nop
  1222     0667                     l853:
  1223                           
  1224                           ;main.c: 166:     I2C_Write(data | (1 << 2));
  1225     0667  0878               	movf	LCD_Send@data,w
  1226     0668  3804               	iorlw	4
  1227     0669  120A  118A  25FD  120A  118A  	fcall	_I2C_Write
  1228     066E                     l855:
  1229                           
  1230                           ;main.c: 167:     _delay((unsigned long)((5)*(4000000UL/4000000.0)));
  1231     066E  2E6F               	nop2	;2 cycle nop
  1232     066F  2E70               	nop2	;2 cycle nop
  1233     0670  0000               	nop
  1234     0671                     l857:
  1235                           
